0.18082,-0.0048135,0.15536,0.1533
-0.14521,-0.25385,-0.33099,-0.13769
0.21378,0.1323,-0.82981,-0.2128
0.29326,-0.032761,0.27665,-0.4485
-0.0066021,-0.42075,0.31419,0.08751
0.041272,-0.19418,-0.094076,0.18791
0.088149,-0.28679,-0.83255,-0.19501
0.42701,0.025545,-0.43548,-0.57151
0.054342,-0.27563,0.70407,-0.023212
0.1228,-0.65349,0.38802,0.3425
-0.21723,-0.0016403,0.00034981,0.20022
0.59495,-0.014532,0.50341,0.30065
0.62365,0.37041,-0.1742,-0.25327
-0.19419,0.11943,0.42156,-0.32312
0.35404,-0.21318,-0.0035414,0.29165
0.31443,0.096279,0.028457,-0.42147
-0.16005,-0.1124,-0.8586,-0.042645
0.031229,-0.015573,-0.36019,0.17225
-0.0098984,-0.26144,-0.033513,-0.0035929
-0.16752,-0.57258,0.26311,0.35546
-0.32226,-0.30085,0.036294,0.061926
0.012727,-0.14503,-0.10255,0.47063
0.028172,-0.13936,-0.35009,-0.41895
0.22361,0.23264,-0.016224,0.15463
-0.24658,-0.43639,-1.2539,0.56311
-0.35823,-0.25943,-0.10952,-0.21209
0.23121,-0.3384,-0.20467,0.67861
0.27512,0.077098,-0.42301,-0.093193
0.076613,-0.17116,-0.2146,-0.19343
0.08023,-0.16223,-0.17295,-0.19042
0.036004,-0.080475,-0.56823,-0.53672
0.017574,-0.74597,-0.5066,-0.075033
0.040353,-0.079584,0.62587,0.29199
0.052879,-0.87701,-0.15325,-0.02682
-0.062951,0.0043966,0.25311,0.1344
0.09283,-0.049477,-0.39633,0.14232
-0.064116,-0.24503,-0.037913,0.069891
-0.17594,0.086885,0.33816,0.7045
0.010702,0.4275,0.041246,0.40827
-0.17432,0.13358,0.48658,0.021976
0.35129,0.018139,-0.39915,0.50419
-0.19738,0.15016,0.037602,-0.0693
0.46814,-0.059221,0.30224,-0.0072582
0.12647,-0.44225,-0.10424,-0.49161
-0.055956,-0.36775,-0.0080748,-0.038007
-1.0139,-0.27263,-0.082961,0.38682
0.063536,0.016639,-0.075837,0.32215
0.29456,0.073176,0.23243,-0.056785
0.25201,-0.18617,-0.45363,0.46606
0.08985,0.10976,0.067325,0.11239
0.0095962,-0.28325,0.1094,-0.0057945
0.074476,-0.22473,0.2552,-0.26186
0.17984,-0.30289,-0.075625,0.12118
-0.13224,0.41159,-0.1123,-0.47007
-0.01,0.01611,-0.42093,-0.19061
0.28763,-0.52235,-0.55114,-0.071135
-0.14626,-0.15538,0.37252,-0.089186
0.30217,-0.44478,0.059513,-0.54747
-0.068663,-0.10737,-0.11223,0.16727
0.096951,-0.11835,0.10839,-0.14546
0.70943,-0.3122,-0.48572,0.026441
-0.012187,-0.033391,0.19304,0.082299
0.18298,-0.088162,-0.029242,0.396
0.044562,0.05389,-0.041652,0.28405
0.27294,-0.39967,-0.74854,-0.15659
0.53444,-0.16641,-0.48009,0.14848
0.022624,-0.30281,-0.28652,-0.58039
-0.060802,-0.051734,-0.24443,0.076821
0.077682,0.11604,0.22394,0.10526
-0.18447,-0.32227,-0.17004,0.68665
0.11911,0.039874,0.2615,-0.20515
0.30767,-0.019368,0.55753,-0.22961
0.12603,-0.20692,-0.4688,0.40624
-0.020567,-0.16211,0.11651,0.043778
0.29458,-0.52999,0.38651,-0.12173
0.047825,-0.24506,0.47291,-0.31012
0.075994,-0.27063,-0.037527,-0.098027
0.38706,-0.50155,-0.40238,0.16619
-0.0086403,0.02064,0.016391,0.088285
0.038607,-0.45169,-0.15747,0.086407
0.18141,0.20397,0.107,-0.099764
-0.025522,-0.47381,0.071971,0.2531
-0.10654,0.074123,0.3814,0.23311
0.068472,-0.21689,-0.2878,0.14327
0.64561,-0.094938,0.026791,-0.31694
-0.13246,-0.25791,0.10531,0.095499
0.20849,0.14976,-0.065351,0.51882
-0.28971,-0.012903,0.015616,-0.22378
-0.075448,-0.16717,-0.22641,0.14536
0.095758,-0.058571,-0.011866,0.59307
0.24875,-0.043541,-0.30846,-0.32631
0.20737,-0.92957,-0.24195,-0.81901
-0.23125,-0.13842,-0.073881,0.19393
