386.5,410.48,289.51,378.12
517.55,494.5,415.61,467.75
378.6,322.06,211.07,298.43
407.66,348.04,301.16,358.92
420.66,445.45,336.75,424.56
320.59,359.08,407.29,412.99
577.32,475.31,466.12,519.07
412.82,526.93,387.46,584.16
545.72,529.32,460.14,608.09
630.07,474.45,514.75,646.96
394.76,410.98,432.39,502.72
541.25,543.56,408.64,607.07
331.19,463.75,398.07,546.74
536.64,377.03,404.4,506.67
551.02,405.5,304.6,477.3
454.05,447.63,300.12,336.03
492.22,403.28,273.65,371.13
521.95,551.34,459,582.35
411.96,498.68,429.39,550.37
335.59,378.12,383.02,493.27
471.9,472.92,508.8,543.02
368.31,273.85,299.33,370.58
506.01,467.3,542.81,513.07
476.06,540.48,446.87,449.87
375.56,372.84,320.96,328.36
507.64,426.75,442.35,484.02
479.69,492.81,305.15,512.28
437.81,457.51,409.88,481.91
398.14,403.74,435.2,418.82
387.78,402.86,324.74,391.31
564.63,519.68,465.18,512.79
461.11,588.94,416.44,524.44
594.42,638.88,412.36,508.04
730.4,527.2,506.28,684.38
585.49,602.43,505.77,639.03
559.96,521.29,370.77,490.64
507.56,493.48,389.97,451.62
498.6,466.33,351.75,388.2
544.62,439.27,332.24,418.29
365.95,398.59,306.86,482.03
422.63,295,246.03,377.72
403.03,403.64,404.56,588.27
377.58,373.52,438.89,517.46
324.98,425.79,404.1,649.19
588.55,394.29,418.8,484.75
369.91,331.51,303.43,346.79
476.85,530.44,494.36,567.4
446.21,378.77,386.3,429.93
571.67,386.1,310.78,407.19
475.03,497.22,412.11,623.21
399.12,351.3,224.62,360.92
400.92,328.59,319.02,352.13
350.8,363.81,371.6,430.49
304.12,286.84,313.41,468.22
509.31,535.09,433.52,632.23
431.23,445.66,412.04,529.51
670.39,549.73,433.19,494.86
587.92,490.02,471.67,510.57
384.25,435.71,418.26,439.35
583.23,449.12,432.15,456.23
352.04,458.65,382.53,432.18
432.26,467.03,399.35,383.95
617.46,457.57,348.87,393.99
324.71,427.68,279.08,471.06
386.91,371.55,328.71,405.47
429.21,511.44,400.44,485.62
373.13,502.49,403.36,439.27
354.94,402.38,362.81,501.17
462.02,439.83,379.55,522.71
435.28,389.11,352.88,390.35
571.61,630.6,520.7,628.21
417.56,527.18,378.78,496.22
492.53,425.57,361.66,388.18
452.35,425.83,350.24,547.98
348.15,444.44,214.59,352.88
383.48,360.83,293.16,376.74
285.13,309.69,350.3,418.76
305.51,306.4,302.04,431.89
436.93,411.61,441.07,772.49
326.69,495.85,359.43,590.02
511.32,449.17,418.34,508.14
626.25,489.55,521.81,638.2
470.33,458.85,411.18,515.67
467.32,479.26,377.83,494.71
347.18,477.67,366.94,448.39
585.49,452.84,391.87,428.55
450.55,368.38,331.02,337.25
365.11,358.01,357.14,459.94
377.75,316.41,261.79,425.9
428,570.68,413.85,527.99
465.73,508.99,433.75,466.98
329.55,440.43,418.07,451.05
393.33,457.88,394.49,426.49
404.62,410.42,319.51,391.22
503.77,566.53,491.78,553.09
335.67,412.5,392.85,468.62
520.87,393.78,304.42,324.63
550.86,496.55,447.46,588.66
404.07,338.19,209.07,305.37
446.56,376.69,321.49,372.68
366.41,405.55,339.79,446.45
328.35,350.03,364.63,448.74
493.63,495.11,541.16,640.11
342.68,443.27,326.95,499.56
532.68,624.51,432.23,542.46
683.81,497.03,523.46,540.74
370.29,400.38,368.64,501.91
491.98,574.42,399.12,534.09
348.53,440.88,362.83,449.44
596.91,483.26,387.48,415.24
444.06,367.1,336.94,386.27
368.05,424.89,369.63,536.09
397.11,428,285.89,443.64
450.88,572.34,380.64,520.18
448.45,477.98,441.88,578.03
374.58,368.15,346.75,528.75
451.5,470.17,467.84,573.28
486.44,353.21,379.46,435.9
475.11,547.57,528.92,580.41
486.83,430.46,405.55,542.78
404.45,375.51,305.76,341.92
475.42,520.93,457.64,534.81
373.07,335.97,225.76,357.35
401.98,318.77,379.33,434.1
406.12,348.68,355.8,456.25
426.96,366.54,364.39,433.85
467.98,503.89,537.93,582.49
358.75,433.32,362.99,523.29
577.92,672.2,543.27,663.59
567.63,672.12,507.42,928.13
380.84,522.07,376.79,559.2
502.94,538.37,427.87,421.36
429.47,408.54,322.5,364.54
581.7,433.94,322.88,389.87
567.22,408.39,308.75,356.39
493.63,399.84,276.64,360.57
473.43,345.51,221.33,371.66
350.53,488.36,335.97,490.92
402.46,455.54,450.81,523.07
532.58,496.12,402.9,462.51
499.29,493.31,445.52,485.17
559.87,455.43,304.74,321.98
500.61,585.43,481.61,613.95
396.01,525.66,450.02,623.19
417.89,342.56,271.13,301.34
607.72,499.6,373.75,511.47
320.59,278.56,200.66,257.58
309.77,364.5,285.7,344.53
330,357.99,315.26,341.01
316.01,298.92,286.06,332.01
488.68,641.64,480.72,589.57
297.2,418.55,303.69,342.59
658.95,547.85,463.8,492.21
613.75,506.98,511.94,488.3
392.2,404.26,378.56,387.81
591.37,434.31,441.96,456.83
321.57,423.44,379.71,429.39
494.55,468.98,380.67,446.16
624.39,463.61,341,417.89
362.39,374.39,292.31,353.73
383.31,302.91,207.92,290.64
395.33,452.16,402.58,447.52
457.79,523.74,400.91,434.86
401.12,339.76,269.08,423.14
414.11,397.22,375.06,475.79
426.85,361.11,340.66,371.33
478.43,506.67,473.93,577.22
356.7,380.47,321.65,425.78
341.97,318.43,265.09,295.76
587.98,436.05,385.7,455.89
272.3,283.4,232.81,251.42
408.42,327.25,273.44,358.07
444.86,326.15,308.24,336.28
372.19,242.03,216.22,296.32
421.57,410.04,425.42,573.67
339.03,387.43,276.89,397.08
693.7,571.47,464.36,576.79
522.14,394.42,422.61,523.49
463.53,480.73,390.22,577.34
479.7,457.16,394.35,451.43
346.06,393.26,334.65,356.44
641.77,446.04,392.15,413.53
530.1,424.08,318.64,291.84
359.27,283.02,226.65,382.18
389.54,262.47,233.98,392.84
335.41,446.99,340.69,439.44
340.64,404.48,390.09,465.53
406.84,384.55,354.44,402.91
457.85,354.97,352.15,421.63
379.89,368.71,340.38,330.45
475.48,555.65,468.63,498.96
353.05,407.59,337.64,338.85
601.37,446.27,310.21,301.91
469.45,427.54,424.46,531.13
367.18,314.64,240.78,293.52
469.23,401.94,332.63,318.72
275.42,296.82,243.28,331.69
320.12,271.78,272.43,243.94
520.81,439.69,425.7,585.4
