-0.052209,-0.096136,-0.22269,-0.16939
0.15295,0.14574,0.46524,-0.24477
0.032973,-0.12677,0.036198,-0.07409
-0.25096,0.34406,-0.072063,0.28543
-0.57452,0.58207,0.025283,0.18563
0.035492,-0.19947,-0.31808,0.021972
-0.46174,-0.59107,-0.020498,0.092563
0.024781,-0.57687,-0.46553,-0.45406
0.44553,0.17125,0.051614,-0.19115
0.045201,-0.73804,-0.38718,-0.14448
-0.077492,-0.13783,0.42875,0.17213
0.042665,0.25254,0.2458,-0.63448
0.40148,-0.22537,-0.33807,-0.85848
-0.21965,-0.1888,0.030243,-0.11406
0.49388,-0.23651,0.24769,-0.39667
0.41736,-0.30791,-0.05417,0.44103
0.63602,0.033027,0.31153,0.25994
0.045634,0.028555,-0.34411,0.0151
-0.31068,-0.41638,-0.28975,-0.39747
0.27497,-0.50896,0.18377,-0.43285
0.49957,0.16159,0.17888,-0.39651
0.0077637,0.77654,-0.69146,0.055301
-0.012019,-0.20301,0.2234,0.0071844
-0.065633,-0.85375,-0.22847,0.1957
0.23562,0.086453,-0.075114,-0.04936
0.13366,-0.19113,-0.15713,-0.0461
0.23992,-0.20869,0.30788,0.32636
0.24435,-0.9612,-0.42412,-1.2018
0.087944,-1.5117,0.31913,-0.19775
-0.50467,-0.467,0.1415,0.17185
0.23343,0.35643,0.15028,0.58605
-0.39143,0.12654,0.056145,-0.24084
-0.3506,0.41519,0.43179,0.24521
0.059157,-0.45367,-0.21399,-0.072425
0.30967,0.70993,-0.30664,0.29514
-0.81924,-0.15513,-0.14069,-0.11775
0.33784,-0.27594,0.045926,0.42519
0.084267,-0.32809,-0.059463,0.059066
0.53176,-0.54487,0.37898,-1.5648
0.15365,-0.11629,-0.097296,-0.14321
0.39441,-0.024593,-0.23436,0.47791
0.16341,0.017405,-0.19359,0.28086
0.081433,-0.075788,-0.26633,-0.37832
0.003351,-0.15584,0.070057,-0.13562
0.075403,-0.077553,-0.42958,-0.1349
0.21656,-0.45101,-0.39325,-0.17645
-0.18028,-0.67602,-0.20842,0.22945
0.046854,0.065239,-0.094646,-0.43314
0.26575,-0.033046,-0.79448,-0.83354
