-79.744,-18.164,-34.195,-12.638
-33.982,-42.732,-21.529,-38.853
-53.478,-56.827,-39.947,-50.416
-48.3,-55.091,-39.261,-33.47
-66.675,-36.13,-16.633,-9.0698
-23.589,-40.856,-30.347,-51.51
-27.44,-50.483,-33.248,-46.534
-67.685,-47.794,-26.43,-16.684
-54.493,-40.941,-39.903,-21.04
-22.116,-39.78,-50.07,-65.704
-56.609,-31.81,-45.331,-41.939
-65.676,-27.42,-24.408,-11.954
-46.661,-56.179,-26.652,-36.892
-40.602,-65.14,-35.185,-52.352
-40.73,-37.729,-32.106,-19.161
-62.494,-35.626,-33.99,-18.694
-11.706,-50.958,-37.134,-47.646
-47.265,-40.729,-47.04,-35.275
-66.241,-37.166,-45.267,-14.038
-23.787,-39.261,-37.038,-46.412
-17.924,-56.204,-49.855,-67.887
-29.178,-29.502,-39.257,-40.769
-90.781,-23.765,-33.32,-2.5618
-28.046,-58.737,-36.145,-39.697
-38.133,-47.126,-46.268,-53.961
-82.651,-25.358,-37.211,-5.1922
-57.009,-36.811,-62.497,-30.17
-10.339,-53.27,-37.995,-69.666
-43.84,-40.784,-61.743,-50.116
-67.828,-34.241,-51.954,-12.702
-37.204,-36.626,-57.443,-48.7
-39.873,-54.724,-38.127,-66.206
-65.518,-31.093,-42.294,-22.178
-50.236,-23.493,-26.138,-24.689
-35.964,-50.742,-58.975,-60.761
-43.264,-85.017,-49.476,-42.148
-64.682,-17.828,-24.064,-29.319
-39.685,-26.567,-20.401,-28.455
-26.182,-47.88,-57.522,-80.546
-63.538,-37.976,-44.656,-39.575
-56.978,-36.111,-39.365,-36.991
-27.257,-59.214,-49.892,-71.135
-33.149,-42.161,-44.275,-84.732
-77.637,-30.617,-41.054,-39.292
-42.708,-50.169,-24.397,-37.735
-22.494,-44.727,-50.847,-62.095
-45.252,-52.725,-47.453,-35.94
-65.055,-28.892,-40.925,-10.459
-18.915,-50.118,-39.281,-50.616
-37.963,-37.762,-39.084,-80.616
-54.052,-28.891,-31.775,-12.655
-72.332,-35.999,-72.329,-24.785
-22.563,-64.917,-74.191,-59.076
-45.209,-57.174,-35.485,-62.108
-73.83,-28.526,-39.044,-13.711
-29.532,-34.034,-23.032,-59.875
-22.764,-48.318,-43.296,-56.06
-59.733,-36.871,-37.976,-29.969
-46.4,-29.981,-24.899,-18.018
-20.061,-39.59,-25.319,-63.56
-46.195,-25.729,-48.973,-38.188
-55.288,-38.244,-40.535,-3.8095
-47.629,-22.031,-38.135,-36.556
-30.408,-41.349,-45.148,-64.908
-46.318,-36.074,-41.785,-34.874
-46.021,-17.513,-17.994,-11.733
-14.035,-28.609,-28.502,-39.076
-38.849,-50.25,-46.474,-51.956
-68.57,-22.351,-36.19,-38.082
-35.03,-29.35,-40.671,-36.243
-26.038,-71.72,-44.609,-65.109
-37.139,-43.3,-46.547,-39.01
-90.094,-40.446,-56.832,-6.7588
-55.233,-33.93,-40.183,-55.838
-42.712,-54.373,-36.639,-59.925
-37.693,-39.889,-62.636,-40.611
-70.16,-52.566,-31.917,-1.563
-27.312,-86.84,-43.92,-73.342
-38.856,-48.526,-58.246,-53.693
-54.146,-14.569,-36.157,-0.085136
-63.034,-59.119,-30.311,-22.991
-13.212,-51.585,-39.484,-69.918
-68.574,-23.334,-40.241,-21.486
-65.087,-46.229,-56.929,-17.992
-33.402,-41.71,-53.993,-68.342
-34.155,-56.052,-36.147,-60.255
-61.252,-40.64,-28.697,-18.912
