541.55,388.11,294,293.47
715.97,524.27,420.5,475.14
803.47,351.36,403.43,475.8
485.02,240.97,283.79,332.85
865.16,410.32,511.29,469.94
578.93,369.48,388.4,381.6
693.22,495.06,430.13,436.37
721.07,420.1,472.82,511.88
527.78,323.43,320.76,363.36
614.43,301.66,402.09,494.97
678.43,326.34,380.95,524.95
472.06,329.15,347.32,383.39
796.85,306.71,463.65,536.86
850.82,351.87,451.39,593.41
677.37,326.76,424.61,416.55
980.28,590.02,558.19,617.45
720.21,524.08,432.6,471.82
1272.9,384.37,622.28,673.75
784.5,415.55,456.61,489.05
585.18,531.99,366.21,354.65
645.63,462.93,406.38,468.57
575.79,390.36,368.04,428.36
384.93,236.14,232.54,243.1
1004.9,465.04,484.35,614.47
694.06,362.96,350.11,384.2
599.79,489.79,405.66,433.11
740.41,342.89,458.01,567.51
445.13,265.68,277.16,314.08
772.98,362.07,517.18,535.58
722.25,363.46,412.59,439.61
876.25,534.62,602.07,531.39
820.2,407.9,503.18,570.74
527.93,304.06,324.15,262.63
768.68,357.49,514.22,383.48
545.13,406.36,341.34,334.07
360.44,256.47,213.87,246.89
607.23,350.45,368.08,456.94
489.83,328.87,343.04,391.59
637.76,405.62,400.12,393.48
937.08,599.38,538.56,542.64
663.2,589.57,357.58,346.55
699.7,377.57,442.84,449.65
762.81,460.05,533.48,467.52
739.39,473.22,425.27,401.51
700.7,500.76,507.54,514.28
582.2,408.08,379.65,419.95
490.23,336.13,323.54,329.46
786.36,380.29,348.38,416.82
635.75,434.5,298.72,347.95
712.76,508.79,396.69,434.94
731.57,332.23,355.85,428.04
517.04,249.55,282.92,399.48
1038.2,398.11,521.52,511.27
715.26,470.75,382.1,417.34
754.54,536.38,429.13,499.13
798.06,459.03,442.12,442.46
537.64,351.58,289.03,320.58
760.04,352.62,536.5,403.7
558.94,372.67,368.75,305.35
347.17,270.43,274.25,240.67
712.24,299.07,415.6,377.56
574.47,326.29,395.9,540.42
728.03,325.82,397.35,426.62
901.03,555.31,515.83,492.5
656.05,482.79,391.01,444.08
837.41,383.01,539.66,515.8
751.4,363.02,446.93,551.43
739.92,420.05,399.59,362.1
627.51,396.76,364.27,434.02
520.75,351.96,383.07,325.8
370.63,256.31,249.29,228.93
979.39,449.65,491.07,529.48
662.36,415.04,327.06,402.5
706.08,554.28,453.73,481.17
607.03,371.36,448.81,513.82
444.6,204.61,300.79,295.06
785.51,394.33,531.02,503.24
619.94,440.42,369.78,386.4
1060.3,468.35,547.07,460.57
761.74,470.43,485.95,531.61
513.05,294.75,305.3,324.23
681.23,337.47,436.99,353.82
656.73,420.25,383.27,318.1
428.11,302.03,296.16,306.59
758.5,293.91,347.94,457.74
677.14,301.36,426.04,529.06
658.74,306.51,334.24,351.02
816.87,501.84,471.16,488.1
725.07,431.1,401.2,393.42
774.13,332.31,479.3,510.71
892.39,426.53,511.09,525.25
680.89,467.06,396.04,419.25
700.49,459.53,446.77,517.21
633.32,353.65,359.94,344.31
411.45,258.37,257.83,288.34
949.9,445.61,458.66,563.55
707.86,462.87,338.92,378.69
833.58,565.23,431.15,519.66
706.52,373.65,380.81,441.58
367.63,175.85,250.39,316.34
1067,446.34,621.41,636.03
844,494.63,507.62,524.32
935.31,512.1,510.27,476.26
757.08,430.7,434.21,535.05
572.46,284.46,342.21,402.39
609.39,339.96,391.36,439.08
514.62,329.68,312.04,455.65
440.18,290.59,291.35,358.64
730.37,342.66,396.81,452.78
682.88,317.4,451.71,526.94
716.99,337.86,384.92,463.79
812.23,548.77,493.08,513.49
968.53,569.22,519.4,543.88
1827.5,472.6,679.7,828.63
972.69,483.89,540.36,523.99
592.08,415.52,372.07,358.91
703.62,378.21,401.24,446.66
630.41,431.87,370.74,477.93
375.07,243.85,229.86,235.8
731.5,402.77,399.78,473.75
748.24,341.61,286.3,360.04
678.34,493.02,382.67,477.64
761.95,415.06,482.96,672.16
498.7,322.61,284.62,333.95
816.68,470,500.46,589.5
591.83,423.5,343.37,444.18
846.88,523.76,507.5,541.35
711.76,401.36,397.36,501.68
540.35,245.31,319.73,405
630.95,286.5,363.73,475.16
537.21,384.78,300.98,356.41
573.58,371.29,291.86,376.25
548.95,386.27,331.21,404.72
671.37,416.97,446.95,473.69
627.07,366.3,367.8,392.31
852.94,630.63,530.15,520.63
682.95,613.68,499.68,482.15
1035.1,476.89,520.09,546.26
855.78,423.63,488.88,414.15
543.72,368.32,361.15,403.98
681,490.14,462.91,517.07
720.8,427.77,442.17,547.05
502.21,300.62,289.04,353.22
605.69,362.49,338.02,359.87
433.33,277.72,223.92,285.43
887.78,494,485.26,570.76
724.84,464.23,400.03,481.59
400.41,203.01,232.69,311.35
974.91,465.51,529.87,560.93
789.81,451.35,415.47,549.97
875.85,527.23,502.08,597.45
888.44,379.93,376.16,543.19
595.17,337.97,363.12,400.47
643.87,350.18,376.49,448.18
520.43,305.55,320.15,362.55
494.24,264.46,308.2,327.17
807.08,283.74,386.49,406.98
872.17,390.18,503.45,681.8
677.12,303.26,309.21,444.09
900.94,544.84,528.11,553.51
666.95,526.1,403.56,423.63
1185.9,450.37,531.42,623.61
947.03,516.07,532.25,596.95
740.67,408.15,359.39,371.55
713.54,445.69,463.69,526.86
696.01,375.2,411.79,483.86
534.35,306.21,300.36,323.09
720.81,398.59,385.75,469.4
476.39,299.48,219.07,308.21
775.68,517.85,474.94,512.17
752.51,412.84,491.11,567.75
538.97,326.23,340.92,346.22
778.08,441.02,480.87,455.05
571.76,433.67,354.34,391.45
898.04,551.39,481.59,513.02
747.19,419.15,460.62,461.41
592.58,355.3,361.17,349.43
643.59,342.69,361.26,402.62
688.65,396.45,366.32,424.04
521.61,272.56,280.41,286.82
773.67,365.5,362.73,456.46
803.35,328.43,400.91,451.23
595.78,276.47,317.04,383.97
948.19,572.77,510.44,580.76
824.27,546.94,477.16,552.05
1044.8,387.93,498.14,709.76
804,454.33,457.06,463.08
641.33,455.72,336.09,395.09
867.63,498.5,504.39,545.12
592.05,325.94,358.57,356.97
511.93,293.62,304.99,395.15
746.74,338.74,389.66,515.77
577.46,386.5,273.2,342.74
764.32,494.73,431.01,534.58
796.65,350.33,389.44,529.47
618.88,278.18,311.14,422.86
886.9,427.99,513.55,523.87
583.98,396.57,371.15,394.46
742.96,450.83,417.77,482.83
911.89,451.36,445.68,558.28
642.58,387.6,409.66,436.41
698.85,350.59,428.19,485.73
736.74,393.69,373.85,482.35
451.03,271.88,253.59,347.74
776.61,325.56,435.06,461.83
771.99,388.43,496.99,554.06
662.04,369.8,377.27,407.16
1025.8,615.95,551.59,607.64
766.62,503.22,428.86,462.81
1167.8,450.44,513.27,647.17
785.66,441.34,431.69,562.58
714.42,416.25,373.57,490.52
735.96,454.81,437.85,465.29
661.96,412.69,346.2,444.3
440.19,274.75,243.18,281.91
636.56,318.79,312.66,431.63
644.71,348.41,275.18,379.59
773.87,529.45,341.54,439.73
929.53,386.05,501.39,737.76
513.22,291.23,302.98,377.65
804.56,382.71,505.34,489.61
573.17,368.83,366.93,394.37
799.92,558.34,477.39,530.16
689.74,401.73,409.77,520.62
495.62,290.4,311.79,404.41
648.33,335.48,382.44,492.54
588.44,341.59,294.89,377.05
477.85,328.97,278.63,343.57
785.83,333.86,404.97,539.69
577.52,320.45,374.64,452.2
766.48,371.73,423.76,421.67
960.12,669.93,550.82,573.85
782.64,641.36,429.91,468.39
802.39,483.64,456.56,546.51
825.38,451.51,512.28,479.31
615.32,471.64,384.78,399.01
684.99,499.47,469.06,511.87
654.16,429.47,393.22,479.7
500.86,315.09,310.93,399.69
660.68,346.93,309.55,440.57
854.73,490.24,353.73,438.31
767.14,545.6,398.64,519.79
870.17,431.12,403.53,527.7
548.08,252.18,242,345.88
878.82,366.78,485.26,594.49
779.99,502.91,429.24,496.98
804.37,568.97,461.39,625.1
792.37,404.97,451.1,519.34
