-57.482,-52.998,-66.348,-74.49
-58.531,-33.072,-68.027,-60.681
-70.456,-45.522,-34.048,-51.734
-25.79,-40.083,-39.986,-47.609
-56,-43.176,-60.875,-62.053
-35.235,-29.493,-22.178,-17.939
-52.751,-42.684,-45.605,-71.064
-42.413,-19.855,-54.323,-46.323
-48.638,-67.952,-22.927,-22.614
-61.903,-58.598,-65.129,-96.29
-81.631,-28.772,-43.705,-40.851
-29.821,-63.1,-37.899,-62.218
-22.455,-39.519,-64.473,-56.65
-52.694,-61.056,-30.473,-18.047
-32.321,-72.835,-54.57,-69.325
-43.953,-45.666,-66.003,-61.083
-63.677,-36.785,-49.85,-22.738
-36.24,-69.701,-28.955,-47.905
-62.061,-52.853,-64.757,-48.813
-53.148,-48.236,-44.941,-31.817
-30.362,-81.645,-38.652,-57.144
-49.763,-29.096,-53.628,-46.726
-72.832,-52.618,-47.138,-21.169
-44.567,-80.472,-71.192,-67.794
-51.292,-15.612,-54.87,-23.819
-54.026,-37.564,-25.106,-13.053
-65.273,-47.656,-60.66,-69.151
-65.762,-49.35,-45.183,-50.09
-39.58,-73.205,-36.739,-53.118
-27.956,-64.962,-32.909,-79.258
-71.899,-48.88,-37.622,-31.501
-34.352,-54.501,-46.211,-59.831
-45.869,-36.988,-53.968,-77.433
-85.99,-26.883,-50.178,-20.546
-31.545,-53.635,-29.95,-35.039
-56.217,-51.652,-69.923,-57.034
-116.27,-41.376,-49.681,-16.242
-41.426,-67.232,-38.923,-54.875
-53.543,-70.842,-40.157,-47.723
-70.08,-57.479,-82.25,-20.028
-53.212,-80.787,-55.239,-88.204
-49.088,-44.928,-26.259,-40.912
-46.169,-30.988,-32.844,-15.534
-35.117,-41.478,-65.5,-72.159
-46.232,-40.42,-38.016,-29.392
-44.451,-43.868,-55.437,-39.38
-47.739,-64.301,-66.583,-48.026
-91.198,-35.297,-37.464,-37.655
-31.885,-33.377,-41.225,-38.032
-29.858,-69.873,-42.938,-66.185
-61.884,-32.268,-40.32,-26.176
-37.582,-43.2,-61.141,-46.147
-41.007,-67.134,-46.208,-70.801
-78.309,-47.702,-59.46,-28.876
-43.405,-53.316,-53.234,-56.47
-52.607,-49.653,-41.854,-64.633
-58.203,-41.939,-74.434,-19.812
-42.115,-50.417,-44.56,-77.867
-52.601,-68.991,-43.666,-43.708
-44.038,-24.745,-40.156,-19.066
-46.26,-46.211,-44.036,-65.109
-64.934,-39.569,-58.338,-61.334
-66.885,-31.884,-45.671,-37.294
-40.386,-69.137,-49.815,-107.76
-55.038,-40.814,-43.629,-56.167
-55.381,-45.883,-61.065,-34.844
-31.142,-65.898,-42.779,-65.688
-79.069,-50.823,-58.206,-52.5
-46.527,-46.017,-54.432,-76.635
-54.435,-92.357,-42.763,-50.93
-77.587,-32.791,-98.361,-21.012
-46.164,-52.991,-49.175,-50.826
-42.833,-55.927,-51.35,-70.327
-77.83,-33.285,-44.756,-8.6749
-44.324,-37.249,-41.51,-39.848
-42.326,-68.978,-55.788,-69.338
-62.816,-44.449,-52.776,-29.814
-36.829,-61.287,-46.504,-49.09
-90.857,-72.442,-66.837,-47.971
-87.372,-47.342,-43.308,-42.921
